  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-29 - 17:03 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Santa Clara🅿️ping:148.39ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:178ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: capoit 🔒 VL-GRPC- ❔ XX 88ms, server: 93.152.205.216, port: 444, type: vless, uuid: 0b9bcbc1-b289-4a64-86fa-a5b731b65384, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc, short-id: 8321461729abcdef}, servername: web.max.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: web.max.ru}}
  - {name: fr33c0nfig 🔒 VL-WS-N/A ❔ XX 3ms, server: 104.17.19.109, port: 2083, type: vless, uuid: fdb12587-1c15-4883-8d7a-9894641e183c, tls: true, tfo: false, skip-cert-verify: true, servername: nova-mango-vault-2e63.wolf-fbi-red.workers.dev, client-fingerprint: random, network: ws, ws-opts: {path: "/?u=3e3fff3b5b", headers: {Host: nova-mango-vault-2e63.wolf-fbi-red.workers.dev}}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 542ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: qq, network: tcp}
  - {name: lrnbymaa 🔒 VL-WS-N/A ❔ XX 2ms, server: 199.232.78.159, port: 443, type: vless, uuid: 876a99e3-e6a5-4d49-a0dc-b0876dc55e33, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 123ms, server: 45.196.201.94, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: lrnbymaa 🔒 VL-WS-N/A ❔ XX 7ms, server: join-v2ngfas-oiujip.up.railway.app, port: 443, type: vless, uuid: c41f5cb4-98c9-ed44-4334-bfb28f8cab5d, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: join-v2ngfas-oiujip.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/c41f5cb4-98c9-ed44-4334-bfb28f8cab5d, headers: {Host: join-v2ngfas-oiujip.up.railway.app}}}
  - {name: lrnbymaa 🔒 VL-GRPC- ❔ XX 139ms, server: 135.125.185.225, port: 2053, type: vless, uuid: 70f28a55-1e6c-4082-aef4-2dc2cfa78fca, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY, short-id: 524efc1f88592266}, servername: play.google.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.data}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 254ms, server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 285ms, server: de.sv.temas-bor.ir, port: 22006, type: vless, uuid: 116c0fb2-b08c-49c9-9d0b-130ce9efb3ee, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 213ms, server: de.edge-9d7c.com, port: 443, type: vless, uuid: bbae962a-b6e9-46e6-990c-6abf13e6b075, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM, short-id: 9d84de9d9f7b85e9}, servername: de.edge-9d7c.com, client-fingerprint: safari, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 87ms, server: 205.237.109.211, port: 448, type: vless, uuid: 70df38ff-5a22-4ffc-a3f9-1725515e0ea5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU, short-id: 113241ad01e99a2d}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down, server: 57.131.19.38, port: 58846, type: vless, uuid: c24b01cb-233c-44c4-b39c-5571a4c55264, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gHW23nivQCUmHOWQ2xTlQq-k3fZyoYvz3fI0Z2r9O0k, short-id: 124f76e2b3cbef}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms, server: 104.16.72.50, port: 443, type: vless, uuid: f0db70ae-559e-4cba-aa00-3a04eb04c3e0, tls: true, tfo: false, skip-cert-verify: true, servername: fm3.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fm3.pages.dev}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 172.67.193.253, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 172.64.145.2, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 2, server: hub.oneoknews.com, port: 443, type: vless, uuid: 729a43e6-6926-4c27-92f6-b70a67471afc, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc, short-id: 064c2d37308aeeb6}, servername: hub.oneoknews.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms, server: 162.159.38.119, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 162.159.38.119, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 8ms, server: ansooyefilter-production.up.railway.app, port: 443, type: vless, uuid: b521cf5a-91a8-7fad-3702-698a57b8a50e, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/b521cf5a-91a8-7fad-3702-698a57b8a50e, headers: {Host: ansooyefilter-production.up.railway.app}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX down, server: tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir, port: 8080, type: vless, uuid: f8cae104-2eaa-4b16-b258-65be28281b70, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 3, server: am1.foot8all.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 45.131.211.136, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 4, server: 30078f12035fb0b9.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔓 VL-WS-N/A ❔ XX 2ms, server: 104.18.42.163, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: download.pusytroller.gq}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 299ms, server: www.dgmcd.cn, port: 443, type: vless, uuid: b2d8093b-f8e7-4a59-a582-96e3224728df, tls: true, tfo: false, skip-cert-verify: true, servername: sni.irandoc.info, client-fingerprint: firefox, network: ws, ws-opts: {path: /29099/api1, headers: {Host: sni.irandoc.info}}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 120ms, server: 84.32.209.210, port: 7443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: statusdetector404.ru, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX 244ms, server: uk.roomode.ir, port: 8443, type: vless, uuid: 2d6d2242-95d0-490d-8791-f74ffe33533a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 100ms, server: 23.26.37.119, port: 8443, type: vless, uuid: dcba77d7-bb59-4802-b32c-37fd7011fca4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo, short-id: 3ca620a7ed5f3196}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down, server: 63.186.197.15, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 2, server: 63.186.197.15, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 3, server: 63.186.197.15, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 123ms, server: 45.196.201.131, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 123ms 2, server: 45.196.201.185, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 123ms 3, server: 45.196.201.206, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 122ms, server: 45.196.201.232, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down, server: 16.16.245.111, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 2, server: www.bandmusic.ir, port: 443, type: vless, uuid: 06438e81-82df-45d8-de1a-5de7f6f5d888, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: join2.kiava.fun, client-fingerprint: firefox, network: ws, ws-opts: {path: "/?ed=2053", headers: {Host: join2.kiava.fun}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms, server: 104.17.148.22, port: 2095, type: vless, uuid: 0e777e3e-a3ee-5b31-abd6-e9c61f657b7e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Tel--@ELiV2--@ELiV2--@ELiV2-/?ed=1024", headers: {Host: Rubika.ir.join.ELiV2.no1.vless.Sitespeedtest.net.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms, server: 69.46.46.67, port: 443, type: vless, uuid: 141b158e-ff93-4a2a-a0a9-337f0d193f82, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: luffypanel-production-811e.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ws/vless/141b158e-ff93-4a2a-a0a9-337f0d193f82?ed=2048", headers: {Host: luffypanel-production-811e.up.railway.app}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 600ms, server: panel-c18c7e0ef0-panel.apps.ir-central1.arvancaas.ir, port: 80, type: vless, uuid: 1732e078-0869-4067-a373-a35d9b4c7a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: panel-c18c7e0ef0-panel.apps.ir-central1.arvancaas.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms, server: 104.17.148.22, port: 443, type: vless, uuid: 1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: alecruiz.pages.dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/mrcU9YCPq4GNDHi4?ed=2560", headers: {Host: alecruiz.pages.dev}}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 274ms, server: es1.levikogjgfdd.ir, port: 8443, type: vless, uuid: 1f29762d-3f23-4207-9e39-f774de5d49ba, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 69.46.46.100, port: 443, type: vless, uuid: 38f2647a-7ca2-4736-a6b7-933d9fca5782, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: luffypanel-production-811e.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: "/ws/vless/38f2647a-7ca2-4736-a6b7-933d9fca5782?ed=2048", headers: {Host: luffypanel-production-811e.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 69.46.46.24, port: 443, type: vless, uuid: 38f2647a-7ca2-4736-a6b7-933d9fca5782, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: luffypanel-production-811e.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: "/ws/vless/38f2647a-7ca2-4736-a6b7-933d9fca5782?ed=2048", headers: {Host: luffypanel-production-811e.up.railway.app}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 2, server: 104.17.215.169, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 266ms, server: gr6.levikogjgfdd.ir, port: 443, type: vless, uuid: 5c2a674b-bf9d-4461-b56d-a9c2bc299d9a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: 42e51b053eec3700}, servername: cdn4-81.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 115ms, server: 138.124.100.0, port: 3443, type: vless, uuid: 5c3f107b-b816-47cc-8f3a-57bd9766ba79, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DzY2k4V3weKan7ZMiQFu3bwZiMcDywzPB73-zvrnzQg}, servername: www.apple.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down, server: cdnnnn.k44lawm.ir, port: 8080, type: vless, uuid: 6e460362-58db-44ea-ab5f-168fddf34da1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw, short-id: 1ee54e39fc1a78a1}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 69.46.46.100, port: 443, type: vless, uuid: 8139ac3c-4dec-4f4d-be71-050189705893, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: luffypanel-production-811e.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ws/vless/8139ac3c-4dec-4f4d-be71-050189705893?ed=2048", headers: {Host: luffypanel-production-811e.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 69.46.46.67, port: 443, type: vless, uuid: 8139ac3c-4dec-4f4d-be71-050189705893, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: luffypanel-production-811e.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ws/vless/8139ac3c-4dec-4f4d-be71-050189705893?ed=2048", headers: {Host: luffypanel-production-811e.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 3, server: 47.76.178.146, port: 8443, type: vless, uuid: a13df940-020c-465f-bc89-ee5279b5cd6a, tls: true, tfo: false, skip-cert-verify: true, servername: jpi.ylks01.eu.org, network: ws, ws-opts: {path: /, headers: {Host: jpi.ylks01.eu.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 178ms, server: uk1.levikogjgfdd.ir, port: 2053, type: vless, uuid: a1de0630-5786-48a0-84f6-dc6f2de10d6d, tls: true, tfo: false, skip-cert-verify: true, servername: vlso.1d.mom, client-fingerprint: chrome, network: ws, ws-opts: {path: /socks5=888:888@8.210.127.248:1080, headers: {Host: vlso.1d.mom}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: tu1.levikogjgfdd.ir, port: 443, type: vless, uuid: acc50200-7f21-4f90-9cca-0057efcbf042, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM, short-id: c0573c8280a0c019}, servername: www.ya.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 13ms, server: sakura.proxy.rlwy.net, port: 34931, type: vless, uuid: c6766211-d729-4f00-bf27-1eae4faae5c2, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: n0INuvpu1h3U9L4xuv58WmwzFvJgtHU_jEQeeFzbND8, short-id: 41}, servername: is1-ssl.mzstatic.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [is1-ssl.mzstatic.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 4, server: 47.76.37.57, port: 2096, type: vless, uuid: c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0, tls: true, tfo: false, skip-cert-verify: true, servername: vi.ylkszy.eu.org, network: ws, ws-opts: {path: /, headers: {Host: vi.ylkszy.eu.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 104.26.14.16, port: 2053, type: vless, uuid: cd8002d9-e8fd-4411-8bb6-fc80310ff81d, tls: true, tfo: false, skip-cert-verify: true, servername: vip1-romax-tiktok.hsjsak.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vip1-romax-tiktok.hsjsak.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 20ms, server: www.speedtest.net, port: 443, type: vless, uuid: cf0248f7-afaa-49fd-821e-6adc951df1a5, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: BPb-C4AfEfbB.djFvbKjDfV.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoibzdETUxDZXk3RjNkY1BBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: BPb-C4AfEfbB.djFvbKjDfV.woRKeRs.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 104.26.14.85, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 110ms, server: 152.233.43.84, port: 16923, type: vless, uuid: d200c8f0-070b-4c1c-bbf9-1d4663d379ca, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA, short-id: 10ffb85da1c2d986}, servername: api-maps.yandex.ru, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: neurex}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms, server: 104.17.148.22, port: 2095, type: vless, uuid: 0e777e3e-a3ee-5b31-abd6-e9c61f657b7e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Tel--@ELiV2--@ELiV2--@ELiV2-/?ed=1024", headers: {Host: Rubika.ir.join.ELiV2.no1.vless.Sitespeedtest.net.}}}
