  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-997ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED 2, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-998ms-netcup GmbH, server: beast-masters.fonixapp.org, port: 49406, type: vless, uuid: 49d74535-837e-4132-90c7-4e06de7db303, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UsAOmf7X1yYkjF73ChFECcZb2PFNuhqqvOUxcybV-20, short-id: a7}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-998ms-netcup GmbH 2, server: earthshaker.fonixapp.org, port: 43326, type: vless, uuid: 7b6df8d0-100c-48e1-beec-30effe41c04e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: e4jsuyfW6xyjfYOVsFI4AKnJihGp4MMqtRv5TaVurlw, short-id: c3}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-999ms-netcup GmbH, server: tidehunter.fonixapp.org, port: 40745, type: vless, uuid: 140ae345-e7b8-49f5-8920-85f82085344e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KIJ-Gb61R1Ng1kMvD01v51SwtrrYh3npN5cSkxb-MH0, short-id: 3b}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-999ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.158, port: 44629, type: vless, uuid: d3daa900-0377-4575-9ebc-c4d88cb8486c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1000ms-Location: DE", server: windrunner.fonixapp.org, port: 10726, type: vless, uuid: 6cd8c95a-b58a-45e5-9af0-7d454f961dc9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DqdP9AbO6vA0F8axlBoKTmrVbi_r_WjdHLisxUiD3Wk, short-id: 738017277a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1000ms-Location: DE 2", server: magnataur.fonixapp.org, port: 10922, type: vless, uuid: 31d35cbe-92d1-44cd-9991-e58d00499fb2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BWGB4WcFMvsxbu7rfyGTqVSWVlxNUz0HbmotfvlXuxg, short-id: d2900d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇯🇵-Minamishinagawa-1001ms-The Constant Company LLC, server: t2r1qf.tisoeilhfqg.lat, port: 2052, type: vless, uuid: 2f60be6f-be0c-48b4-9772-b56f42b51ba1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA, short-id: 830b34f52730}, servername: web.eitaa.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1002ms-netcup GmbH, server: butcher.fonixapp.org, port: 20220, type: vless, uuid: cac59dc2-e5a9-44f0-88da-e56ba06eac15, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KSW4e1R98qljwxyP6YaRrwGF4Rp_8hfXQaaShYUXwSc, short-id: d91671}, servername: cloudtalk.io, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1002ms-Location: DE", server: clinkz.fonixapp.org, port: 36200, type: vless, uuid: 0442e0ca-6c0e-4cc3-a195-91796b40dfd7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: STZOlHDnnn3pvzI7oxCS7fDjo8qAAqkU3_EVzKGm2wM, short-id: ee02}, servername: smallpdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1002ms-netcup GmbH, server: tidehunter.fonixapp.org, port: 40745, type: vless, uuid: 140ae345-e7b8-49f5-8920-85f82085344e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KIJ-Gb61R1Ng1kMvD01v51SwtrrYh3npN5cSkxb-MH0, short-id: 3b}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1002ms-Location: DE 2", server: drow-ranger.fonixapp.org, port: 56765, type: vless, uuid: 866f919c-aa0d-4edb-b6a9-d5412c1c2ca3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DHIEcMf3BTEwQ_XEFx1j02jzn0KkKKeyPWH7wnWwuG8, short-id: f50f5a}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1002ms-Location: DE 3", server: antimage.fonixapp.org, port: 37876, type: vless, uuid: 29397c5b-be3b-41d9-8a49-21575668e915, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ldoGIafEPJu2W4gODAoLjobXOOe9NKb-110WCz1-EwM, short-id: 907e}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1003ms-Location: DE", server: graygoat.fonixapp.org, port: 45846, type: vless, uuid: a7c7966a-82ea-45f8-bb32-5d80e6caf320, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 17q39_glGtdUgFWkKwjxnBG0PxYkJbgt9bfkotaj7yg, short-id: ac}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1003ms-netcup GmbH, server: beast-masters.fonixapp.org, port: 49406, type: vless, uuid: 49d74535-837e-4132-90c7-4e06de7db303, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UsAOmf7X1yYkjF73ChFECcZb2PFNuhqqvOUxcybV-20, short-id: a7}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1003ms-Location: DE 2", server: traxex.fonixapp.org, port: 39352, type: vless, uuid: 84ac6559-30a8-4c3e-bbcb-894edd4de743, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: bqBZxwknIQGVNxvW6agjANLI6jdKG8jgIJ6cLKBbjns, short-id: 8f}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1004ms-UpCloud Ltd, server: ezalor.fonixapp.org, port: 46490, type: vless, uuid: 28e8d9d8-3442-46e8-8697-0280c2917242, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mNnK0d5tF-8FazWFmDLsp9YPAf1PL2k9S1bvKV8p_Uk, short-id: fa41}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1004ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1004ms-netcup GmbH, server: alchemistss.fonixapp.org, port: 23328, type: vless, uuid: ee16b7cb-1c0a-421c-9083-3649cb0fe00e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Za4d7M22mOEGXV23Tkb_STUCIznMbtlUS89ZAaECjU0, short-id: 1af22e9c44f798bc}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1005ms-netcup GmbH, server: alchemistss.fonixapp.org, port: 23328, type: vless, uuid: ee16b7cb-1c0a-421c-9083-3649cb0fe00e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Za4d7M22mOEGXV23Tkb_STUCIznMbtlUS89ZAaECjU0, short-id: 1af22e9c44f798bc}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1005ms-netcup GmbH, server: shadowshaman.fonixapp.org, port: 50151, type: vless, uuid: 840ae376-483b-48d5-bc49-22b0769b5860, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4U5Q1I9IVS4086blx7Zgo7tnq2-B5V1ARtpNinTcjHY, short-id: de1e92}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1005ms-netcup GmbH 2, server: shadowshaman.fonixapp.org, port: 50151, type: vless, uuid: 840ae376-483b-48d5-bc49-22b0769b5860, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4U5Q1I9IVS4086blx7Zgo7tnq2-B5V1ARtpNinTcjHY, short-id: de1e92}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇱🇻-Riga-1006ms-RETN Limited, server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1007ms-Location: DE", server: dwarvensniper.fonixapp.org, port: 54226, type: vless, uuid: 2c649958-a029-431a-920b-94e87ccbc715, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Mhw0szMuy7R0U89Vm0bf-hF0DQ5pEWYdgdPF6UWLRXY, short-id: 49eb}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1007ms-netcup GmbH, server: dl.darkterror.fonixapp.org, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1007ms-Location: DE 2", server: dwarvensniper.fonixapp.org, port: 54226, type: vless, uuid: 2c649958-a029-431a-920b-94e87ccbc715, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Mhw0szMuy7R0U89Vm0bf-hF0DQ5pEWYdgdPF6UWLRXY, short-id: 49eb}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-1008ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED, server: 45.88.183.164, port: 49355, type: vless, uuid: ef246c6f-6e7d-4286-af33-5485544b0ba8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-NewDelhi-1008ms-NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED 2, server: 45.88.183.156, port: 12794, type: vless, uuid: 08704c01-7edb-454a-98a2-328ccb9936fa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1009ms-netcup GmbH, server: beast-masters.fonixapp.org, port: 49406, type: vless, uuid: 49d74535-837e-4132-90c7-4e06de7db303, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UsAOmf7X1yYkjF73ChFECcZb2PFNuhqqvOUxcybV-20, short-id: a7}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1010ms-netcup GmbH, server: arcwarden.fonixapp.org, port: 29993, type: vless, uuid: f97211b0-1564-4f3b-a88b-f39d536a01a1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: uI8gEGoSUu0Dbs8ng8wHZZaiyGPopE4eLBfoEOZybW8, short-id: a2}, servername: merriam-webster.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1010ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1010ms-netcup GmbH 2, server: bloodseeker.fonixapp.org, port: 26143, type: vless, uuid: 2360d5e9-5503-4e6d-9e4a-fe5fb25c38fa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ng3D2eUM-UM3ariA2eCDibCNo_peaKijOWUZJJKiIUI, short-id: 0d}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1011ms-Hetzner Online GmbH, server: 157.180.123.25, port: 443, type: vless, uuid: 638c1918-f6f0-4ecc-85e6-a3ac50ed9c02, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/linkws?ed", headers: {Host: 157.180.123.25}}}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-1012ms-Newserverlife LLC, server: 45.144.51.41, port: 443, type: vless, uuid: b25e3c62-f4eb-45df-adda-eb738959b845, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: g0EvKBte8zYrEc8oF0VNhxvIqqUvNXCp54UWYekc60k, short-id: f529bb49dc4de6}, servername: bit-site.ru, client-fingerprint: firefox, network: tcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1012ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1012ms-Location: DE", server: dwarvensniper.fonixapp.org, port: 54226, type: vless, uuid: 2c649958-a029-431a-920b-94e87ccbc715, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Mhw0szMuy7R0U89Vm0bf-hF0DQ5pEWYdgdPF6UWLRXY, short-id: 49eb}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1012ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.104, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1013ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.96, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, servername: ---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1014ms-G-Core Labs S.A., server: helsinki.fonixapp.org, port: 23747, type: vless, uuid: 38ced162-2eb3-4aee-998f-747961f02c01, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: u7gBBaokHefxp8JS3G_Nu1X5y6Rh5SsRBrVC1L-4ySY, short-id: b7}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1016ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.80, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, servername: "🔒 [By EbraSha] GPRS", network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1016ms-Leaseweb Deutschland GmbH, server: 178.162.245.133, port: 443, type: vless, uuid: 2e2e798b-7129-40a3-8428-9bba7fc91189, tls: true, alpn: [h2], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1016ms-Global Connectivity Solutions LLP, server: 89.23.108.188, port: 443, type: vless, uuid: fe1888f8-2361-11f0-9970-45e1d80c4039, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nm1ZhMktJbHTcJv0gqV8l0s_c9BWfQe5d02qhpSkKWo, short-id: 7fd4}, servername: images.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1016ms-PQ HOSTING PLUS S.R.L. 2, server: 185.234.66.96, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇫🇷-Aubervilliers-1017ms-The Constant Company LLC, server: 638974563192163059.stockholm-drcn-aaaad.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1018ms-WorkTitans B.V., server: 638950330462892661.neyshabur-prx-dnraacr.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1018ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.80, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1018ms-PQ HOSTING PLUS S.R.L. 2, server: 185.234.66.97, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 https://t.me/ForceRunVPN-🇩🇪-Nuremberg-1018ms-Location: DE", server: bonefletcher.fonixapp.org, port: 22925, type: vless, uuid: 0226ef52-e556-4f36-ab0f-6c9f5414942a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Pzsb-3zlxbYLJwRE0ACSqzTL7h3ubqREGMEs17q_1z4, short-id: 886d}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1019ms-WorkTitans B.V., server: 638973512850402267.kerman-blkaft-aaba.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1019ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.101, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1020ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.92, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1020ms-WorkTitans B.V., server: 638946986851076125.hamedan-drc-tusabl.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1020ms-WorkTitans B.V., server: 171.22.114.244, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1020ms-PQ HOSTING PLUS S.R.L. 2, server: 185.234.66.88, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1021ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.92, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-Karlsruhe-1021ms-netcup GmbH, server: shadowshaman.fonixapp.org, port: 50151, type: vless, uuid: 840ae376-483b-48d5-bc49-22b0769b5860, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4U5Q1I9IVS4086blx7Zgo7tnq2-B5V1ARtpNinTcjHY, short-id: de1e92}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1021ms-Cloud Hosting Solutions Limited., server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /panika}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-1022ms-PQ HOSTING PLUS S.R.L., server: 185.234.66.100, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, servername: "🔒 [By EbraSha] vless-TR", network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
