  - {name: 🇨🇦 CA-79.127.200.169-0270 | 179.316MB, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 _香港 25, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 26, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B366%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 27, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 28, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B879%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 30, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B366%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 31, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 32, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 33, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 34, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 35, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B366%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 36, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B879%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 37, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 38, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B340%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 39, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 40, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 41, server: 58.152.25.236, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B264%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 42, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B340%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 43, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 44, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 45, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 46, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B36%2B", skip-cert-verify: true}
  - {name: 🇳🇬 _尼日利亚, server: 160.119.196.92, port: 36334, type: vmess, uuid: 575ac7a3-0127-4420-a9ea-5ff3f6c02ac7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡, server: 20.247.137.183, port: 443, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: true, tfo: false, skip-cert-verify: true, servername: lively-brook-c471.nedena3319.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 🇺🇸 _美国 5, server: cdn.204910.best, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 3, server: ali.nonull.pp.ua, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 5, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: 未知 7, server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.nastaran.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.nastaran.dpdns.org}}}
  - {name: 未知 9, server: 104.16.19.242, port: 8880, type: vless, uuid: 1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: winter-bush-f08c-ppal03.himigaw787.workers.dev}}}
  - {name: 未知 10, server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 🇺🇸 _美国 8, server: 199.119.137.77, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: Telegram%252540V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇬🇧 _英国 15, server: 152.114.193.158, port: 2039, type: vless, uuid: 1b07b61e-7c71-75fa-f97d-f4a82c66cfb5, tls: true, tfo: false, skip-cert-verify: true, servername: de9.mediakit-ozon.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: de9.mediakit-ozon.ru}}}
  - {name: 🇺🇸 _美国 9, server: 172.66.46.247, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 🇸🇬 _新加坡 2, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.morisi.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.morisi.ggff.net}}}
  - {name: 🇺🇸 _美国 11, server: 172.66.156.81, port: 80, type: vless, uuid: 57f56a3c-0e10-4fb2-ad70-3db23a572b0f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.}}}
  - {name: 未知 12, server: 104.26.6.89, port: 80, type: vless, uuid: dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK}}}
  - {name: 🇺🇸 _美国 13, server: platform.wise.com, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇬🇧 _英国 16, server: 185.138.164.228, port: 700, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: zybs.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: zybs.worker.ddns-ip.net}}}
  - {name: 未知 13, server: 104.21.81.174, port: 80, type: vless, uuid: 23b3cbba-e6ac-485a-9481-342a0415eab9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: DaWn-lAKE-d5E3.WocoYA4320.wOrkERs.DeV}}}
  - {name: 未知 15, server: transferwise.com, port: 443, type: vless, uuid: 9254905b-18e2-4586-94d5-22839e96945b, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg}}}
  - {name: 未知 16, server: tfl.gov.uk, port: 443, type: vless, uuid: 9254905b-18e2-4586-94d5-22839e96945b, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg}}}
  - {name: 🇸🇬 _新加坡 3, server: 158.178.247.237, port: 11586, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.morisi.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.morisi.ggff.net}}}
  - {name: 🇳🇱 _荷兰 2, server: 37.153.171.253, port: 443, type: vless, uuid: b2744521-78b7-4c24-86f2-4f751d1cb7bf, tls: true, tfo: false, skip-cert-verify: true, servername: private.digikala.lat, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: private.digikala.lat}}}
  - {name: 未知 18, server: 104.16.19.242, port: 80, type: vless, uuid: 1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: winter-bush-f08c-ppal03.himigaw787.workers.dev}}}
  - {name: 🇳🇱 _荷兰 3, server: 45.131.4.11, port: 80, type: vless, uuid: e63533ef-a440-4668-88b5-f0a3ec40e852, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /3ojVvmilz7JGgBxe3V, headers: {Host: plain-cake-5553.stock-slick-yonder.workers.dev}}}
  - {name: 🇩🇪 _德国 4, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 🇺🇸 _美国 15, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知 19, server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知 20, server: 104.21.233.186, port: 2086, type: vless, uuid: 636de463-b509-4631-adc6-400b21733278, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vgn80ag4q5o0oxj5, headers: {Host: index.harmony610.workers.dev}}}
  - {name: 未知 21, server: 104.16.122.4, port: 8080, type: vless, uuid: bb6e0719-3d1a-4896-bddc-ddc86d682609, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: support.sslzoom.us}}}
  - {name: 未知 22, server: 104.26.1.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: 未知 24, server: 162.159.153.4, port: 443, type: vless, uuid: f2a73750-3087-48ff-a763-1348c15dce68, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.mAxImA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.mAxImA.DpDnS.OrG}}}
  - {name: 未知 33, server: 104.18.13.229, port: 2052, type: vless, uuid: 25efc727-e853-49ba-9609-3c20009d0e7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winbiss-0tpka6-v1.winbiss.workers.dev}}}
  - {name: 🇺🇸 _美国 17, server: 173.230.146.235, port: 443, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳 @WangCai2", headers: {Host: sni.111000.de5.net}}}
  - {name: 🇰🇷 _韩国 2, server: 59.3.254.241, port: 10101, type: vless, uuid: 3afad5df-e056-4301-846d-665b4ef51968, tls: true, tfo: false, skip-cert-verify: true, servername: x.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /59.3.254.241:10101, headers: {Host: x.kkii.eu.org}}}
  - {name: 未知 36, server: 104.21.31.4, port: 8880, type: vless, uuid: 0a5ab719-2407-4398-b507-8437ef365023, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY, headers: {Host: underthegun.cfd.}}}
  - {name: 🇳🇱 _荷兰 5, server: 188.114.98.112, port: 80, type: vless, uuid: 0991a0c4-0ee5-4213-af89-7ad589f853f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560", headers: {Host: elenaaaaaaaaaa.cloudns.pro.}}}
  - {name: 🇰🇷 _韩国 3, server: 222.111.76.239, port: 29090, type: vless, uuid: 3afad5df-e056-4301-846d-665b4ef51968, tls: true, tfo: false, skip-cert-verify: true, servername: x.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.111.76.239:29090, headers: {Host: x.kkii.eu.org}}}
  - {name: 🇰🇷 _韩国 4, server: 193.122.100.41, port: 8443, type: vless, uuid: 3afad5df-e056-4301-846d-665b4ef51968, tls: true, tfo: false, skip-cert-verify: true, servername: x.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /193.122.100.41:8443, headers: {Host: x.kkii.eu.org}}}
  - {name: 未知 37, server: 104.17.202.10, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 38, server: cf.zhetengsha.eu.org, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇮🇷 _伊朗 8, server: 151.241.226.194, port: 2039, type: vless, uuid: 1b07b61e-7c71-75fa-f97d-f4a82c66cfb5, tls: true, tfo: false, skip-cert-verify: true, servername: de9.mediakit-ozon.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: de9.mediakit-ozon.ru}}}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 501c6f5f-73eb-4a18-9f24-72b67fa65387, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3fab61be-da0e-4e41-ba11-1f84d8056f5c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 12, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 7c503ace-4121-43d9-91f7-8dd487fab54b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 03c765f2-8969-472d-8984-250f39e9e134, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 14, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 80a6da9c-fcd5-4b11-8824-07020f121db5, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇮🇱 _以色列, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 20, server: 5.178.110.28, port: 8443, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.de5.net}}}
  - {name: 🇺🇸 _美国 23, server: 172.67.168.93, port: 80, type: vless, uuid: 8169cd18-e824-47a4-a4d4-96433b1a519d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: testdvpnhub69.95f425b718.workers.dev}}}
  - {name: 未知 50, server: blueivy.qzz.io, port: 443, type: vless, uuid: da943f80-91e6-46df-b7ba-c6ecf28e0171, tls: true, tfo: false, skip-cert-verify: true, servername: blueivy.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}}
  - {name: 未知 51, server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.foton.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.foton.dpdns.org}}}
  - {name: 🇺🇸 _美国 24, server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3.azadteam.workers.dev}}}
  - {name: 未知 52, server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: _巴拉圭, server: 45.83.21.88, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 未知 55, server: 162.159.138.90, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 🇺🇸 _美国 25, server: 172.67.204.84, port: 443, type: vless, uuid: 169221de-6408-4143-9e66-6f77de385e94, tls: true, tfo: false, skip-cert-verify: true, servername: cassiusvpn-cassiusvpn-000.stat-4.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2rayBaaz?ed", headers: {Host: cassiusvpn-cassiusvpn-000.stat-4.workers.dev}}}
  - {name: 未知 59, server: 104.21.48.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 60, server: saas.sin.fan, port: 443, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: true, tfo: false, skip-cert-verify: true, servername: lively-brook-c471.nedena3319.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 未知 62, server: 104.21.47.6, port: 443, type: vless, uuid: 161fa2ac-9618-4a3c-bc9b-5420ecc1826e, tls: true, tfo: false, skip-cert-verify: true, servername: v2ray-vmess-free.irnoen.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?@V2rayBaaz------@V2rayBaaz", headers: {Host: v2ray-vmess-free.irnoen.workers.dev}}}
  - {name: 🇨🇾 _塞浦路斯, server: 185.18.184.66, port: 80, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hello.96xckkzx.workers.dev}}}
  - {name: 🇩🇪 _德国 5, server: 95.179.168.188, port: 443, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.de5.net}}}
  - {name: 未知 64, server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
