  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123046.587]", server: 104.27.78.203, port: 2083, type: vless, uuid: 3727b0ac-9f3e-4da8-895e-33f739e9d9bb, tls: true, tfo: false, skip-cert-verify: true, servername: fhfhfhf.kathykroger.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fhfhfhf.kathykroger.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123055.874]", server: 104.20.32.49, port: 2083, type: vless, uuid: 3bad1d20-8601-49be-86a2-2141d21dec99, tls: true, tfo: false, skip-cert-verify: true, servername: gentle-dream-6aa3.soh8khan13.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gentle-dream-6aa3.soh8khan13.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123058.061]", server: 104.18.0.1, port: 443, type: vless, uuid: 3ccba794-1c6d-48a8-acf2-f5caf0e69d86, tls: true, tfo: false, skip-cert-verify: true, servername: all.speedtest03.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: all.speedtest03.ccwu.cc}}}
  - {name: "[🇭🇰] [vm-no-ra] [260715-123947.077]", server: 31.77.149.131, port: 110, type: vmess, uuid: 5ed7206a-cd8d-4b02-add1-4f7b787178c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123125.629]", server: 162.159.18.122, port: 443, type: vless, uuid: 4a1441b0-7bc8-4906-85cf-6b59c256b480, tls: true, tfo: false, skip-cert-verify: true, servername: edt2.yfqh08811.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: edt2.yfqh08811.ccwu.cc}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123136.580]", server: 104.16.255.234, port: 8443, type: vless, uuid: 4e831a3e-1fff-4c90-9e3d-03f193190a21, tls: true, tfo: false, skip-cert-verify: true, servername: node-6007924689-7d1fa6.hajmeti40-842e.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?u=c90df40730", headers: {Host: node-6007924689-7d1fa6.hajmeti40-842e.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123140.245]", server: 172.64.153.139, port: 443, type: vless, uuid: 4feb7818-dc02-46cd-b985-abf3fdd0cdc5, tls: true, tfo: false, skip-cert-verify: true, servername: edge-4cb23bf6.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: edge-4cb23bf6.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123210.141]", server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123235.620]", server: 104.24.246.247, port: 443, type: vless, uuid: 690b6997-198a-49d2-8cef-e4c70efc2288, tls: true, tfo: false, skip-cert-verify: true, servername: mute-moon-cf52.stary1001.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: mute-moon-cf52.stary1001.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123302.861]", server: 172.67.75.194, port: 8443, type: vless, uuid: 767b6340-96dc-4aa0-8013-a8af7513d920, tls: true, tfo: false, skip-cert-verify: true, servername: c7dabe95.proxy-978.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: c7dabe95.proxy-978.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123316.533]", server: 104.17.104.209, port: 2053, type: vless, uuid: 7d551f23-87d9-4ca3-8f35-c329c51f3200, tls: true, tfo: false, skip-cert-verify: true, servername: shiny-wind-8c35.alirezazarei1379.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: shiny-wind-8c35.alirezazarei1379.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123501.416]", server: 104.21.90.210, port: 443, type: vless, uuid: b08562b0-dbc0-47d1-860d-9435133b25c9, tls: true, tfo: false, skip-cert-verify: true, servername: cfoo-146.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /QiangLieTuiJian, headers: {Host: cfoo-146.pages.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123626.935]", server: 45.39.12.165, port: 8442, type: vless, uuid: e0bced99-604f-41d1-8c0c-467e5838c33f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123028.551]", server: anydesk.com, port: 8880, type: vless, uuid: 2e3431ac-0b98-4471-9822-6b7ae94a9a11, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: polished-hall-7427.463-5d2.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123620.958]", server: 172.64.32.6, port: 443, type: vless, uuid: dd321f25-8f90-4e7c-a1fa-01883a8988a7, tls: true, tfo: false, skip-cert-verify: true, servername: soucuovls.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: pyip=proxyip.cmliussss.net, headers: {Host: soucuovls.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123531.062]", server: 3x-ui-upgrade-main-production.up.railway.app, port: 443, type: vless, uuid: c149de60-f551-4063-af83-c2968420cc9b, tls: true, tfo: false, skip-cert-verify: true, servername: 3x-ui-upgrade-main-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3x-ui-upgrade-main-production.up.railway.app}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123130.622]", server: 172.66.200.130, port: 8880, type: vless, uuid: 4c37df21-0a34-41bf-8bc7-78efd823c03b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: shiny-salad-e491.479.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123251.095]", server: soskeynets.up.railway.app, port: 443, type: vless, uuid: 7078f91e-19b9-b627-8bc1-b0886af0c199, tls: true, tfo: false, skip-cert-verify: true, servername: xnxnxn.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/7078f91e-19b9-b627-8bc1-b0886af0c199, headers: {Host: xnxnxn.up.railway.app}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123412.287]", server: earthpro.wasmer.app, port: 443, type: vless, uuid: 9b0b4404-f1eb-4551-9b88-e0aac7843c86, tls: true, tfo: false, skip-cert-verify: true, servername: earthpro.wasmer.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /9b0b4404, headers: {Host: earthpro.wasmer.app}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123638.137]", server: 162.159.48.193, port: 8880, type: vless, uuid: e74e8806-06b5-4fb0-a89e-cf79d88cfd02, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: wild-frog-54a9.170-dcc.workers.dev}}}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.800]", server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.882]", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vm-no-ws] [260715-123943.327]", server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vm-no-ws] [260715-123747.664]", server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.923]", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.608]", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.741]", server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇵🇰] [tr-tl-ra] [260715-122743.523]", server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, sni: 149.104.104.58, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.822]", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123622.369]", server: ap.whome.life, port: 52218, type: vless, uuid: de206da0-2cf1-47aa-b41d-2a0138b0f98c, tls: true, tfo: false, skip-cert-verify: true, servername: ap.whome.life, client-fingerprint: chrome, network: ws, ws-opts: {path: /appt, headers: {Host: ap.whome.life}}}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.863]", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123946.700]", server: 169.197.142.22, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [260715-123946.128]", server: 107.161.82.89, port: 27489, type: vmess, uuid: 1f111c76-69ce-4fa9-a55c-1ae21cd1ab2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: "[🇺🇸] [vm-tl-ws] [260715-123919.501]", server: zt-ai.cloud, port: 443, type: vmess, uuid: fce3d6a4-0f12-49b5-a810-84bcf0fde202, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: zt-ai.cloud}}}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123941.463]", server: 216.106.183.35, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.567]", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [260715-123939.362]", server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123638.662]", server: 104.16.157.54, port: 80, type: vless, uuid: e7b178da-65e8-45ad-8550-de40eb0a7835, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sahanwickramasinghevip.shop}}}
  - {name: "[🇺🇸] [vm-tl-ws] [260715-123945.007]", server: zt-ai.cloud, port: 443, type: vmess, uuid: fce3d6a4-0f12-49b5-a810-84bcf0fde202, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: zt-ai.cloud}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123025.963]", server: tg.wxgqlfx.vip, port: 443, type: vless, uuid: 2cc91eda-071b-4f81-b788-5fae8c5c43d4, tls: true, tfo: false, skip-cert-verify: true, servername: 40t1.wxgqlfx.vip, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@wxgqlfx, headers: {Host: 40t1.wxgqlfx.vip}}}
  - {name: "[🇺🇸] [vm-no-ws] [260715-123946.212]", server: 128.242.109.20, port: 17432, type: vmess, uuid: 6cc4a312-2d18-4694-b92d-0af1c039e697, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123541.762]", server: tg.wxgqlfx.vip, port: 443, type: vless, uuid: c75d7f8b-2329-42de-839c-9f5a36a1d789, tls: true, tfo: false, skip-cert-verify: true, servername: uswx3.wxgqlfx.vip, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@wxgqlfx, headers: {Host: uswx3.wxgqlfx.vip}}}
  - {name: "[🇿🇦] [tr-tl-ra] [260715-122747.326]", server: 38.54.64.247, port: 443, type: trojan, password: ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [260715-123946.302]", server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.486]", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.404]", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123942.445]", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.442]", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260715-123945.484]", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL 2 → tg@nicevpn123, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇦 CA【机场推荐：https://a9a.xyz】11 2, server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 83744063-3ddc-4ed9-b6e5-d207ce6ed48e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: still-pine-d15e.368-b2a.workers.dev}}}
  - {name: 🇺🇸 _US_美国_1 3, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: AT【机场推荐：https://a9a.xyz】9 2, server: 152.53.0.209, port: 443, type: vless, uuid: aa28b265-baff-42e4-927e-7a8dee0ef623, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk, short-id: affc28b1a8c32c}, servername: shuviu.de, client-fingerprint: chrome, network: tcp}
  - {name: JP_7|5.2MB/s 3, server: alert-fish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-fish.rooster465.autos, skip-cert-verify: true}
  - {name: JP_8|5.7MB/s 3, server: careful-penguin.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: careful-penguin.rooster465.autos, skip-cert-verify: true}
  - {name: JP_9|5.5MB/s 3, server: adapting-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-basilisk.rooster465.autos, skip-cert-verify: true}
  - {name: JP_10|5.0MB/s 3, server: composed-sheep.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: composed-sheep.rooster465.autos, skip-cert-verify: true}
  - {name: JP_6|5.4MB/s 3, server: accurate-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: accurate-frog.rooster465.autos, skip-cert-verify: true}
  - {name: JP_12|5.2MB/s 3, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: definite-ladybird.rooster465.autos, skip-cert-verify: true}
  - {name: JP_11|4.1MB/s 3, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: communal-sunbird.rooster465.autos, skip-cert-verify: true}
  - {name: JP_13|5.5MB/s 3, server: darling-mongrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: darling-mongrel.rooster465.autos, skip-cert-verify: true}
  - {name: JP_14|5.1MB/s 3, server: eminent-dogfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-dogfish.rooster465.autos, skip-cert-verify: true}
  - {name: JP_15|5.6MB/s 3, server: eminent-panther.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: true}
  - {name: JP_16|5.7MB/s 3, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: true}
  - {name: JP_17|3.9MB/s 3, server: fair-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: fair-werewolf.rooster465.autos, skip-cert-verify: true}
  - {name: JP_18|5.4MB/s 3, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: true}
  - {name: JP_19|3.9MB/s 3, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: true}
  - {name: JP_20|5.4MB/s 3, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_21|5.6MB/s 3, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: true}
  - {name: JP_23|5.3MB/s 3, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: true}
  - {name: JP_22|5.3MB/s 3, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: true}
  - {name: JP_27|4.9MB/s 3, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_24|5.3MB/s 3, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: true}
  - {name: JP_25|5.2MB/s 3, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: true}
  - {name: JP_28|3.8MB/s 3, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: true}
  - {name: JP_26|4.9MB/s 3, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_29|5.0MB/s 3, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: next-turkey.rooster465.autos, skip-cert-verify: true}
  - {name: JP_31|5.6MB/s 3, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: true}
  - {name: JP_32|5.4MB/s 3, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: true}
  - {name: JP_33|4.5MB/s 3, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: true}
  - {name: JP_34|5.4MB/s 3, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: true}
  - {name: JP_35|3.8MB/s 3, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_36|5.5MB/s 3, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: true}
  - {name: JP_37|5.8MB/s 3, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_38|7.2MB/s 3, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_39|2.1MB/s 3, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: true}
  - {name: JP_40|5.3MB/s 3, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_41|5.4MB/s 3, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: true}
  - {name: JP_45|5.2MB/s 3, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: true}
  - {name: JP_46|5.5MB/s 3, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: true}
  - {name: SG_12|4.7MB/s 3, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: true}
  - {name: JP_30|4.5MB/s 3, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: true}
