  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 1, server: 45.140.169.225, port: 10081, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 2, server: 45.140.168.42, port: 1281, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 3, server: 45.135.135.89, port: 20219, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇰🇷 韩国 - 首尔特别市 - Baxet Group Inc. - 10, server: 203.32.26.157, port: 30112, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: 🇰🇷 韩国 - Gasan-dong - LG DACOM Corporation - 4, server: 27.255.82.135, port: 3733, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwacheon - SK Broadband Co Ltd - 2, server: 221.139.79.20, port: 45833, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwanak-gu - Korea Telecom - 1, server: 221.150.109.20, port: 42013, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Kayang-dong - Korea Telecom - 5, server: 121.170.203.147, port: 61417, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 2, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 美国 - 奧蘭治堡 - Contabo Inc. - 1, server: 154.53.34.27, port: 45234, type: ss, cipher: chacha20-ietf-poly1305, password: 5d8680180abdb564}
  - {name: 🇯🇵 日本 - 东京 - Komi LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18005, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇸🇬 新加坡 - 新加坡 - Internet Utilities NA LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18017, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇯🇴 约旦 - 安曼 - Batelco Jordan - 1, server: 91.106.109.73, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: be5ee3c62f0aae96}
  - {name: 🇨🇳 中国 - 台湾 - Data Center Network Limited - 1, server: 185.189.160.105, port: 39272, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3cd9679e-cd01-4aa6-9ddc-3ffd8b53f02e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f1a09e6c-f30c-43ca-a9e4-e2015ee5c0da, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 459850f0-b409-4f18-95e2-440d4ebea0cd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 7, server: 220.130.58.136, port: 31101, type: trojan, password: 7882a049-8d73-4c30-9c71-20ef57909cb2, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇺🇸 US美国 1.9MB/s, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知5 2.6MB/s, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇸🇬 SG新加坡 6.2MB/s, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本 5.6MB/s, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 US美国6 4.0MB/s, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知11 11.0MB/s, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国7, server: fl3.cowjuice.me, port: 9443, type: ss, cipher: chacha20-ietf-poly1305, password: X36TIi4C3NH6Oln3TdGyjg}
  - {name: 🇨🇳 CN中国 165.9KB/s, server: 156.244.36.105, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 34bafa5f59fc339f}
  - {name: 🇸🇬 SG新加坡3 6.0MB/s, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本2 3.5MB/s, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知18 82.2MB/s, server: 172.234.132.232, port: 10001, type: vmess, uuid: a6b99c05-8e0a-4f7e-bf7b-e4b9febb9589, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇴 JO约旦 1.5MB/s, server: 91.106.109.74, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 11bf054dcc0342cd}
  - {name: 🇨🇦 CA加拿大3 54.2MB/s, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK香港3 1.3MB/s, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知22 12.7MB/s, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知26 10.2MB/s, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 _KR_韩国_2, server: 218.38.103.150, port: 39502, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 _KR_韩国_5, server: 218.234.149.9, port: 4483, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇭🇰 HK²_23|2.8MB/s|0%|GPT⁺|YT|X|History|[原生|住宅]", server: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net}}}
  - {name: 🇺🇸 US-173.244.56.6-0232 | 159.764MB, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: feng4_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_4, server: www.gov.ua, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_4, server: www.gov.ua, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_5, server: ip.sb, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_5, server: ip.sb, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 🇺🇸 _US_美国 171, server: 151.101.3.8, port: 80, type: vless, uuid: dd0cfef0-fda9-47ec-8a65-49d7bc004f82, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN, headers: {Host: mitivpn.global.ssl.fastly.net}}}
  - {name: 🇩🇪 _DE_德国 13, server: api.dark-coffe.com, port: 2096, type: vless, uuid: 7e58699f-1d5d-4f6b-b181-cb74f0ad9509, tls: true, tfo: false, skip-cert-verify: true, servername: TzS7v35LfD.sMaRtTeChZaAl.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: TzS7v35LfD.sMaRtTeChZaAl.InFo}}}
  - {name: _IQ_伊拉克, server: 178.17.53.28, port: 47539, type: vless, uuid: 447c45cd-ade0-4bfe-90a0-3e581829f741, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U, short-id: 82a55f31981ea6be}, servername: yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国, server: plcdn17.suio.me, port: 443, type: vless, uuid: 21f8d9aa-8ec7-4340-aa0a-7ce19f244adc, tls: true, tfo: false, skip-cert-verify: true, servername: plcdn17.suio.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 44, server: 5.39.253.14, port: 443, type: vless, uuid: db912ae7-7c2e-4777-897c-c49201e48cb9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VRZ6ZwSsMA9K5f7aoJ9KvQgQ4xoSaF792mcNbeh-TQ4, short-id: f12d61f4}, servername: vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 8, server: tuntro000.instconn.com, port: 443, type: trojan, password: 469c8135-8aea-4c7f-8ec2-c5fdfa980b48, sni: hkip5.686911.xyz, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 9, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B868%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 10, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2525252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 11, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 12, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 13, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 14, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B88%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 15, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B761%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 16, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B178%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 17, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B83%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 18, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 19, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 20, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 21, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 22, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B17%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 23, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 24, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 25, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B88%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 26, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B868%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 27, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 28, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B", skip-cert-verify: true}
  - {name: 🇯🇵 _日本, server: 203.189.233.201, port: 1140, type: vless, uuid: 08c7f096-d057-4d53-82fd-c739d372887b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰, server: nl02-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: b81c61f9-51d5-48a4-84a6-1715f41d89fb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 31}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰 2, server: 141.11.37.185, port: 48677, type: vless, uuid: 793ba358-8df3-40dd-b60c-035b7b45afe5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 2, server: 158.160.189.247, port: 8443, type: vless, uuid: 329bd550-a8f8-4157-b2df-dc4503097a27, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 8f222b3475800821}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 3, server: vkll.takovpn.ru, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 5, server: 158.160.189.247, port: 8443, type: vless, uuid: e329843c-02c3-4401-8289-cf196d5a6921, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc, short-id: 887c0d72e771a934}, servername: m.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 6, server: 95.174.92.156, port: 443, type: vless, uuid: cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: c7e42004e5f024be}, servername: sun6-21.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 7, server: 158.160.53.57, port: 443, type: vless, uuid: 3d29bd40-5f23-4024-aab6-17258cd55a7e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8, short-id: 15affa0af66dfc79}, servername: api-maps.yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国台湾省, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 5107a215-5284-44d5-b740-607bed57026e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 3, server: 220.130.58.136, port: 35501, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 7, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 8, server: 220.130.58.136, port: 35502, type: trojan, password: 87a08b2d-7f83-41c4-85c7-ac021d1493fd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 9, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 2cfd8fb6-1f17-4d33-a3b9-448b1d723723, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: fe6eae40-94da-4c80-9f23-5e3d4402d52b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 12, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 7882a049-8d73-4c30-9c71-20ef57909cb2, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: f1a09e6c-f30c-43ca-a9e4-e2015ee5c0da, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f272b771-49f1-48f0-8ac4-ab7cd1a5c343, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 15, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 87a08b2d-7f83-41c4-85c7-ac021d1493fd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 16, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 7ce4327c-43d3-404b-ad66-283a9f6b6eb4, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 17, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 18, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 6843b488-2db1-4617-9b50-a2d6492398ed, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 19, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 843bcd0b-f2ab-482f-8262-6d09cf97f4b8, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 20, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 154e3552-cd70-4b43-a906-121b5ba29bbd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 22, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: fe6eae40-94da-4c80-9f23-5e3d4402d52b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 23, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 843bcd0b-f2ab-482f-8262-6d09cf97f4b8, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 24, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 32, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 0a10af44-d4c6-4803-aca4-abc92983bc5c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 33, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 34, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 154e3552-cd70-4b43-a906-121b5ba29bbd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 35, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 2352a65e-aa8a-46c7-ab41-8f203e858f4a, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 36, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 747f4d20-1ab3-4896-b255-5d4b9f587ce7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 37, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 38, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: e0e28234-f4cd-4583-922c-c97795cb6222, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 40, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 0a10af44-d4c6-4803-aca4-abc92983bc5c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
