  - {name: ♾️23@oneclickvpnkeys, server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: 204.216.216.23:10086, server: 204.216.216.23, port: 10086, type: vless, uuid: 9f0285ee-20ca-4953-bcdb-86a920652923, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ♾️83@oneclickvpnkeys, server: 208.76.223.218, port: 40433, type: vmess, uuid: d8fd8955-78db-49ba-d86f-3e4729f6ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 31.44.0.63:58349, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 0f5lnu81, server: 65.109.231.154, port: 20200, type: vmess, uuid: e7578789-2dd0-491f-a30b-7aa582dc229d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: pcg616ca, server: 88.99.184.17, port: 20250, type: vmess, uuid: 71a527e2-edf4-454e-ac6e-9d219d5e45ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 65.109.231.154:20300, server: 65.109.231.154, port: 20300, type: vless, uuid: d478b139-3ddd-473a-b0a3-1fa31d3195c0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30350, server: 88.99.184.17, port: 30350, type: vless, uuid: 53077406-57fa-483a-9cd1-ead82aad7216, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30351, server: 88.99.184.17, port: 30351, type: vless, uuid: 74e30d16-8922-48dc-ac2e-9be47e8e968c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 65.109.231.154:20400, server: 65.109.231.154, port: 20400, type: vless, uuid: 5fd98b1c-ffcc-4493-b507-6fdcccd5f474, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 168.119.104.156:10100, server: 168.119.104.156, port: 10100, type: vless, uuid: 0c6fc388-2d1b-450b-a232-9df7dd56cd6b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 168.119.104.156:10200, server: 168.119.104.156, port: 10200, type: vless, uuid: b786d9bd-b9f7-4587-a580-eb8a219f19f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 34", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 35", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️13@ConfigV2RayNG, server: 8.218.215.94, port: 4728, type: vmess, uuid: 640be4ab-e4d8-4385-aaf2-23296333bd77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 1🔵@ConfigV2RayNG, server: 156.238.238.194, port: 47296, type: vmess, uuid: 0524236a-e217-4cf3-9223-968a290ffce7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com:443, server: 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, auth: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com:443, server: 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, auth: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com:443, server: 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com, port: 443, type: hysteria2, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, auth: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: 🇭🇰 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com:443, server: 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, auth: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com:443, server: 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4fb15f9c-f078-11ed-814b-f23c91369f2d, auth: 4fb15f9c-f078-11ed-814b-f23c91369f2d, skip-cert-verify: true}
  - {name: 🇭🇰 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com:443, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com:443, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com:443, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com:443, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com:443, server: ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com, port: 443, type: hysteria2, password: bd515574-3b10-11ee-ac14-f23c9164ca5d, auth: bd515574-3b10-11ee-ac14-f23c9164ca5d, skip-cert-verify: true}
  - {name: I 1204 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: I 12 (@Outline_Vpn) free, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "@V2RAY_VMESS_free 2", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-167.160.90.178-0232 | 74.532MB, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 HK-220.246.172.30-7328, server: 8e42f8d1-sv0xs0-szxh9w-46gc.hk3.p5pv.com, port: 80, type: vmess, uuid: 225d1cca-d744-11ef-b790-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 8e42f8d1-sv0xs0-szxh9w-46gc.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7329, server: 2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com, port: 80, type: vmess, uuid: e29de954-ea01-11ef-a271-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7330, server: 80aec38c-sv0xs0-sx16xo-1j3zm.hk3.p5pv.com, port: 80, type: vmess, uuid: 6ce63b80-8b5b-11ef-b635-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 80aec38c-sv0xs0-sx16xo-1j3zm.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7336, server: 6bdf8f31-sv2sg0-tdh9w7-ahsb.hk3.p5pv.com, port: 80, type: vmess, uuid: 2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 6bdf8f31-sv2sg0-tdh9w7-ahsb.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7343, server: 457a1492-sv4n40-t6kzbp-1h5u7.hk3.p5pv.com, port: 80, type: vmess, uuid: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 457a1492-sv4n40-t6kzbp-1h5u7.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7344, server: 61fc54d4-sv4n40-ta5i1s-1j61y.hk3.p5pv.com, port: 80, type: vmess, uuid: f13f964e-f06c-11ec-a858-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 61fc54d4-sv4n40-ta5i1s-1j61y.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7357, server: da79f07b-sv0xs0-t7hu58-1q1la.hk3.p5pv.com, port: 80, type: vmess, uuid: 25b46954-9a33-11ee-8b86-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: da79f07b-sv0xs0-t7hu58-1q1la.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7358, server: 364bc431-sv2sg0-t17ajj-1n7d9.hk3.p5pv.com, port: 80, type: vmess, uuid: 48e51dfa-db8f-11ed-a23f-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 364bc431-sv2sg0-t17ajj-1n7d9.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-220.246.172.30-7363, server: 234b7356-szyps0-tiqsce-t6fv.hk3.p5pv.com, port: 80, type: vmess, uuid: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 234b7356-szyps0-tiqsce-t6fv.hk3.p5pv.com}}}
  - {name: 🇳🇱 NL-193.29.139.202-7421, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-208.67.105.196-7439, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: PT-185.231.233.112-7470, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-103.149.182.86-7495, server: 103.149.182.86, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-103.141.221.88-7547, server: 103.141.221.88, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-47.243.51.237-7548, server: 47.243.51.237, port: 52801, type: vmess, uuid: ef93f413-9039-4ddb-aefb-2490287df55a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-47.243.51.237-7556, server: 47.243.51.237, port: 23559, type: vmess, uuid: e3f4cb0e-3b3d-41ad-b24a-9cbc2927b451, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-47.242.140.52-7559, server: 47.242.140.52, port: 9756, type: vmess, uuid: c77628dd-51e7-4996-a408-aaab8baaf79e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-220.246.172.30-7561, server: a05447bd-t5d5s0-t6z0et-1t60o.hk3.p5pv.com, port: 80, type: vmess, uuid: ce481c6e-f4c8-11ef-bbb0-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: a05447bd-t5d5s0-t6z0et-1t60o.hk3.p5pv.com}}}
  - {name: 🇭🇰 HK-47.242.140.52-7562, server: 47.242.140.52, port: 48219, type: vmess, uuid: 006893c6-79b1-4c44-94ff-b8bbea065f1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-47.243.213.247-7563, server: 47.243.213.247, port: 5689, type: vmess, uuid: a99d08eb-81c5-4944-ba16-4461bb2ec808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-47.243.213.247-7564, server: 47.243.213.247, port: 53860, type: vmess, uuid: 63f2dca7-434c-444c-a9a1-130b377218c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK-47.242.140.52-7566, server: 47.242.140.52, port: 34815, type: vmess, uuid: 1a46b66c-6ba9-4e9c-aa0b-0ebac2b69e32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇳🇱 NL-51.15.23.63-7583, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.70-7586, server: 217.30.10.70, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇵🇱 PL-217.30.10.70-7587, server: 217.30.10.70, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇵🇱 PL-217.30.10.70-7588, server: 217.30.10.70, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇵🇱 PL-217.30.10.70-7589, server: 217.30.10.70, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇵🇱 PL-217.30.10.70-7590, server: 217.30.10.70, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇵🇱 PL-217.30.10.70-7591, server: 217.30.10.70, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 PL-217.30.10.70-7592, server: 217.30.10.70, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇵🇱 PL-217.30.10.70-7593, server: 217.30.10.70, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇵🇱 PL-217.30.10.70-7594, server: 217.30.10.70, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 PL-217.30.10.70-7595, server: 217.30.10.70, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇵🇱 PL-217.30.10.70-7596, server: 217.30.10.70, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇵🇱 PL-217.30.10.70-7597, server: 217.30.10.70, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "[🇦🇪] [vl-no-ws] [251209-103135.479]", server: 104.26.4.60, port: 8080, type: vless, uuid: d345d11e-c424-4583-b36e-527ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: v2raynselling.kir-rasol-kir.workers.dev}}}
  - {name: "[🇧🇪] [vl-no-ws] [251209-103128.299]", server: www.visaeurope.at, port: 2082, type: vless, uuid: cb213db5-803d-49dd-a7e2-46d938af0751, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: amiroo-l43dac88-v2.amiroo-d8b.workers.dev}}}
  - {name: "[🇧🇷] [vm-no-ra] [251209-103431.834]", server: 38.180.16.86, port: 38039, type: vmess, uuid: 244a3464-1269-43b3-b491-4dc2713eb3f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇧🇷] [vm-no-ra] [251209-103431.973]", server: 38.180.16.86, port: 36236, type: vmess, uuid: a58bc1a5-8c18-49ff-9453-c331b52f45dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦] [vl-no-ws] [251209-102802.587]", server: 140.99.233.58, port: 80, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: "[🇨🇦] [vl-no-ws] [251209-102836.548]", server: can.hackkcah.xyz, port: 8090, type: vless, uuid: 264b2609-952a-444c-8d72-27b154957faf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless-ws/, headers: {Host: can.hackkcah.xyz}}}
  - {name: "[🇨🇦] [vm-no-ws] [251209-103414.804]", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vm-no-ws] [251209-103415.264]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇭] [vl-tl-ws] [251209-103140.194]", server: us1.candyfans.win, port: 443, type: vless, uuid: d82baa81-c138-49fc-b81e-7ef0eb7ff063, tls: true, tfo: false, skip-cert-verify: true, servername: us1.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /cgunws, headers: {Host: us1.candyfans.win}}}
  - {name: "[🇩🇪] [vl-no-ws] [251209-102825.360]", server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: "[🇩🇪] [vl-no-ws] [251209-102904.064]", server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Sy0HOf5sZffep0QQ?ed=2560", headers: {Host: 3.azadteam.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-102804.476]", server: 172.67.179.138, port: 443, type: vless, uuid: 064059ce-23b9-45d3-953d-57d4c5092874, tls: true, tfo: false, skip-cert-verify: true, servername: 026.elEctrOCELLCo-cF-026.wORKERs.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 026.elEctrOCELLCo-cF-026.wORKERs.deV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-102933.515]", server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 5b687f17-0176-495e-84a1-0835f8feec91, tls: true, tfo: false, skip-cert-verify: true, servername: 639002592262919469.sentra-amsir.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /egakxows, headers: {Host: 639002592262919469.sentra-amsir.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-102945.759]", server: www.speedtest.net, port: 443, type: vless, uuid: 6921f001-cd28-4b6d-eb9e-1563fba40e54, tls: true, tfo: false, skip-cert-verify: true, servername: fish.speedtest24.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android, headers: {Host: fish.speedtest24.ir}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-103006.949]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 7f9842fd-56d0-48fd-95f8-ad80c2a4a098, tls: true, tfo: false, skip-cert-verify: true, servername: 639006703199270507.elantra-amsiv.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /oodgmwws, headers: {Host: 639006703199270507.elantra-amsiv.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-103014.846]", server: www.speedtest.net, port: 443, type: vless, uuid: 88538870-5626-4cd7-9cda-1e0b6253c9ce, tls: true, tfo: false, skip-cert-verify: true, servername: havij.mrconfigur.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: havij.mrconfigur.site}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-103137.367]", server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: d543fcf5-56ab-43a3-9e01-6cb71a36f950, tls: true, tfo: false, skip-cert-verify: true, servername: 639006317625115663.forester-amsiu.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /dxgtdzws, headers: {Host: 639006317625115663.forester-amsiu.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-103138.468]", server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: d64fbcef-f032-48ae-8f52-d73976cb0c57, tls: true, tfo: false, skip-cert-verify: true, servername: 639006691599818826.sentra-amsiv.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /unjgcrws, headers: {Host: 639006691599818826.sentra-amsiv.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251209-103212.634]", server: clyde.ns.cloudflare.com, port: 443, type: vless, uuid: fae01ea6-1fc4-44fa-90c6-e2e8f5f16b44, tls: true, tfo: false, skip-cert-verify: true, servername: 639005822385322940.giulia-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /xidbvlws, headers: {Host: 639005822385322940.giulia-amsit.info}}}
  - {name: "[🇪🇸] [vl-tl-ws] [251209-102846.334]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 2fd8bc88-ec5e-4de6-8545-b5cbfc08e965, tls: true, tfo: false, skip-cert-verify: true, servername: 639006703178819173.sylphy-amsiv.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /jyqbqpws, headers: {Host: 639006703178819173.sylphy-amsiv.info}}}
  - {name: "[🇫🇮] [vl-no-ws] [251209-102818.410]", server: www.visa.com.sg, port: 2052, type: vless, uuid: 12d75b7d-8fdf-4785-8d62-d836854e7e63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: parking-nfchbwa1-v2.parking-1ab.workers.dev}}}
  - {name: "[🇫🇮] [vl-no-ws] [251209-103054.811]", server: www.visa.com, port: 80, type: vless, uuid: a7e84660-8f5c-43ba-b635-cc394c5be4b9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: amita-b17wejf6-v2.amita.workers.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251209-102821.936]", server: 45.83.21.194, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram:@AZARBAYJAB1?ed=2560", headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251209-102927.836]", server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: 55ac52fd-4937-4e15-a37b-7d6ed383d2a1, tls: true, tfo: false, skip-cert-verify: true, servername: 639005817910603942.renegade-amsit.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /emrqyfws, headers: {Host: 639005817910603942.renegade-amsit.info}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251209-103028.838]", server: www.speedtest.net, port: 443, type: vless, uuid: 98dc8a17-0e58-4270-8407-95869d24bb5c, tls: true, tfo: false, skip-cert-verify: true, servername: Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251209-103112.984]", server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: bbaae536-aa71-4efc-a07f-077a5223e38f, tls: true, tfo: false, skip-cert-verify: true, servername: 639007937653373146.forester-amsiw.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /codrzfws, headers: {Host: 639007937653373146.forester-amsiw.info}}}
