  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-06-26 - 09:00 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha💆 4", server: 185.153.231.167, port: 49946, type: vmess, uuid: 41b73303-5622-4736-ffc1-b60abc1f2347, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 United States, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "More : @Qara_atayi || edgeT", server: 89.167.82.102, port: 8880, type: vmess, uuid: 48eabd37-500d-403f-8e8f-715d1e17bffd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 194ms, server: ru.faygo.bot, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 5ms, server: 167.82.0.1, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 155ms, server: 5.75.207.247, port: 443, type: vless, uuid: 954f85b7-2cbe-4269-8ce5-373c28b457df, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: AQdYxjoMA0fxO8O9BX5bW4EMfRyiH09K0Hwjwse51AM, short-id: c9f1b6c7302f70e5}, servername: www.nvidia.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 7, server: 167.82.0.1, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-GRPC-N/A ❔ XX 160ms, server: gb2.oneokapp.com, port: 443, type: vless, uuid: e4468d51-2528-4d40-a92d-5cf409d00dac, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc-api}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 8, server: 151.101.130.219, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 155ms 2, server: 159.195.60.190, port: 443, type: vless, uuid: c897facf-2836-4538-be6e-25386fb49284, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4wQjPB3VmJXy_VEecZl2vut6SAerBMPOldUrOV-Je0I, short-id: 87119a6de24e23ca}, servername: free2.anotherboring.top, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 206ms, server: 37.114.48.146, port: 9443, type: vless, uuid: 7d876627-abf5-4865-8ff4-03f37d49de5d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: bero-3.bexum.fun, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 160ms 2, server: 31.76.113.30, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 178ms 2, server: 94.242.55.42, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 406ms, server: all44.allenshop100.ir, port: 443, type: vless, uuid: 9cda451e-0adf-4df1-a5b4-7fec8f363c10, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M, short-id: 98fa0b00d09419f7}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 187ms, server: 72.56.245.170, port: 40443, type: vless, uuid: 403c1990-0922-43e9-9027-03ef38c92c87, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Y15uAAl8fpWhma1FIWyZujgRKdwxYaaF4zIyWyu9vSo, short-id: 5cc0}, servername: deepl.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX down 4, server: sca35.myfymain.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 9, server: 155.46.167.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 3, server: 92.53.189.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 4, server: 74.49.214.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 5, server: 170.114.45.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 10, server: 31.43.179.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 11, server: 185.135.9.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 6, server: 5.10.244.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: Telegram🇨🇳+@WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 2ms 7, server: 108.165.152.140, port: 80, type: vless, uuid: f9255507-1b65-433f-bfd8-193b35e068e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: Telegram🇨🇳 @WangCai2, headers: {Host: s5.868001.xyz}}}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 168ms, server: winq35461s-19523160106-direct.irgame.co, port: 443, type: vless, uuid: 9770fce0-0b88-590f-992d-7dac8625d360, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: winq35461s-19523160106-direct.irgame.co, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 157ms, server: 31.76.113.25, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 1ms 4, server: 108.162.192.75, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔓 VL-XHTTP-N/A ❔ XX 191ms, server: 45.144.165.11, port: 80, type: vless, uuid: 85b62084-d81e-52cd-a016-944f261d34a0, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [cJ-sPeEdTeSt.EbB.mY]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 173ms, server: 5.199.170.105, port: 443, type: vless, uuid: fd47216b-4217-4ec1-85b9-98304634a391, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: amd.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX down 5, server: sca20.myfymain.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: v2ray1_ng 🔒 VL-TCP-N/A ❔ XX 170ms, server: winq35461s-19523160106-direct.irgame.co, port: 443, type: vless, uuid: 9770fce0-0b88-590f-992d-7dac8625d360, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: winq35461s-19523160106-direct.irgame.co, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 138ms, server: 95.133.242.210, port: 443, type: vless, uuid: 5982d32f-f2e4-4267-a8ad-48492e65344c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs, short-id: 10debbdf94767541}, servername: filesconvert.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 104.17.180.39, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 176ms, server: 85.192.49.4, port: 443, type: vless, uuid: 2e146372-aafa-42e6-aaa6-b2a7185225ce, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng, short-id: b415b8d7a6106ace}, servername: fll.gazladder.work, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 160ms 3, server: 31.76.113.25, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 158ms, server: 31.76.113.22, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: edge, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 91.193.58.77, port: 443, type: vless, uuid: 0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c, tls: true, tfo: false, skip-cert-verify: true, servername: unnes.ac.id.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /ca-cl, headers: {Host: unnes.ac.id.yxls.eu.cc}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 12, server: 151.101.0.60, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 150ms, server: 2.27.22.238, port: 110, type: vless, uuid: ecd7aeca-2e37-4761-93e7-7cf4c2ff55bf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 169ms, server: 5.180.173.222, port: 448, type: vless, uuid: 626b07bd-81c4-4212-be7a-27442a579620, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo, short-id: 15052edc8120b63d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 204ms 2, server: 194.116.236.15, port: 443, type: vless, uuid: b92ed761-7503-40fc-ab5d-b7d164cf9758, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: k6u9NGgIiiz2k4N73VIwNu7BnNJUH9ub0NKxOGv40CI, short-id: 8c7f585e7e7b243e}, servername: varzesh3.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 1ms 13, server: 151.101.118.151, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 104.21.75.46, port: 443, type: vless, uuid: 690b6997-198a-49d2-8cef-e4c70efc2288, tls: true, tfo: false, skip-cert-verify: true, servername: bold-term-2b48.stary3989.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: bold-term-2b48.stary3989.workers.dev}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 153ms, server: 31.76.113.22, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: edge, network: tcp}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 164ms, server: sca25.speedmeter.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 v2ray1_ng 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 141.193.213.21, port: 443, type: vless, uuid: 4f013568-a58b-4b04-b5dd-4d52bf1c33a4, tls: true, tfo: false, skip-cert-verify: true, servername: amoosamiii.net, network: ws, ws-opts: {path: /poiuyws, headers: {Host: amoosamiii.net}}}
  - {name: 🇺🇸 v2ray1_ng 🔓 VL-WS-N/A 🇺🇸 US 1ms, server: 167.82.0.1, port: 80, type: vless, uuid: 0058c215-ab1e-400c-a403-b5b2fda7e846, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: max-gb1.global.ssl.fastly.net}}}
