  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-19 - 06:08 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:139ms, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "@v2ray_Dalghak", server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1357, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 英國節點, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 德國節點丨yoyapai.com\r 2, server: hackney-latest-strike.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XUMTygEM1jVYIvysXKqA5T}
  - {name: 美國節點丨yoyapai.com\r 4, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇨🇳 台湾省台北市丨yoyapai.com\r, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 美國節點丨yoyapai.com\r 5, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇯🇵 日本節點丨yoyapai.com\r, server: 54.250.165.160, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 美國丨yoyapai.com\r 3, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國節點丨yoyapai.com\r 6, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國節點丨yoyapai.com\r 7, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇧🇷 巴西聖保羅丨yoyapai.com\r, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: 2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site, skip-cert-verify: true}
  - {name: 美國, server: 2a02:6ea0:d32f::f8fe:349b, port: 24202, type: vmess, uuid: b20a7042-70ff-4376-a79f-b68f9edb7519, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: 2a02:6ea0:d32f::f8fe:349b}}}
  - {name: 🇹🇷 土耳其丨yoyapai.com\r, server: 103.130.147.40, port: 1122, type: ss, cipher: aes-256-gcm, password: wc/eqRPrYjnxfAJ2JKnio7cG2Ko9K9DiMwzonRjU3LI=}
  - {name: 德國丨yoyapai.com\r 2, server: hackney-latest-strike.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XUMTygEM1jVYIvysXKqA5T}
  - {name: 美國丨yoyapai.com\r 4, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國節點丨yoyapai.com\r 8, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 5, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 6, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇰🇷 韓國丨yoyapai.com\r 3, server: 211.49.57.175, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: true}
  - {name: 法國節點, server: 69.84.182.49, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: 美國丨yoyapai.com\r 7, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 8, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 亞太地區 5, server: 160.250.247.70, port: 49178, type: vmess, uuid: d7c13e10-2ba9-4677-a877-d9e9d1738394, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美國丨yoyapai.com\r, server: 211.49.57.178, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: true}
  - {name: 🇰🇷 KR韓國丨yoyapai.com\r, server: 211.49.57.179, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: true}
  - {name: 美國節點丨yoyapai.com\r 9, server: chengbai02.ascwt179.com, port: 13223, type: ss, cipher: aes-128-gcm, password: JVrsLLN1tkN8oXZO}
  - {name: 美國節點丨yoyapai.com\r 10, server: chengbai02.ascwt179.com, port: 13223, type: ss, cipher: aes-128-gcm, password: JVrsLLN1tkN8oXZO}
  - {name: 美國丨yoyapai.com\r 9, server: chengbai02.ascwt179.com, port: 13223, type: ss, cipher: aes-128-gcm, password: JVrsLLN1tkN8oXZO}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 2, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 3, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 10, server: 167.82.101.251, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: true}
  - {name: 美國丨yoyapai.com\r 11, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇷🇺 RU俄羅斯丨yoyapai.com\r, server: 212.192.13.91, port: 30129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 4, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 5, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 6, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國+CloudFlare节点丨yoyapai.com\r, server: 104.25.108.147, port: 8080, type: trojan, password: 9c521e24-7326-acd3-acec-d0afac2b465d, sni: red-cell-47f9.milaniomilan9.workers.dev, skip-cert-verify: true}
  - {name: 美國丨yoyapai.com\r 12, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 13, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國丨yoyapai.com\r 14, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 7, server: chengbai02.ascwt179.com, port: 13223, type: ss, cipher: aes-128-gcm, password: JVrsLLN1tkN8oXZO}
  - {name: 🇺🇸 US美國丨yoyapai.com\r 8, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: _NL荷蘭丨yoyapai.com\r, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 美國丨yoyapai.com\r 15, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 美國佐治亞州亞特蘭大丨yoyapai.com\r, server: 151.101.56.6, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: true}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享), server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fassignment", headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 2, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fassignment", headers: {Host: www.calmlunch.com}}}
  - {name: 🇫🇮 芬兰(mibei77.com 米贝节点分享), server: 104.19.230.21, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fassignment", headers: {Host: www.multiplydose.com}}}
  - {name: 🇫🇷 FR法国(mibei77.com 米贝节点分享), server: ip4.vpean2.qzz.io, port: 443, type: trojan, password: rYuChHcwQZskq9E0zdoR, sni: vpn5.rnmcnm.com, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fws-79dffb8106db", headers: {Host: vpn5.rnmcnm.com}}}
  - {name: 🇫🇷 FR法国(mibei77.com 米贝节点分享) 2, server: 156.146.40.84, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 3, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 4, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gaM3vd5zfR1ay1v7hfn4X6}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 5, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ebEfGowZtV1BEFXZOtgAXi}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 6, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fassignment", headers: {Host: www.creationlong.org}}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 7, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: true, network: ws, ws-opts: {path: "%2Fassignment", headers: {Host: www.calmlunch.com}}}
  - {name: 🇺🇦 乌克兰(mibei77.com 米贝节点分享), server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_中国香港, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 _HK_中国香港, server: 47.76.127.88, port: 5566, type: vmess, uuid: 44712929-c2b7-4fa4-93bd-9de332a78c8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国->🇫🇷_FR_法国, server: 4cdn.njkrpl.com, port: 443, type: vmess, uuid: a0449b33-d7f6-42a5-8bdc-3b5e727ec9f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 4cdn.njkrpl.com}}}
  - {name: 🇭🇰 _HK_中国香港 2, server: n1747624260.4u9ma.icu, port: 443, type: vmess, uuid: eee8cb72-7eab-4034-a308-ed06cb07e003, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1747624260.4u9ma.icu}}}
  - {name: 🇺🇸 _US_美国, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇰 _SK_斯洛伐克, server: 156.146.40.84, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: 🇭🇰 _HK_中国香港 3, server: n1747624274.4u9ma.icu, port: 443, type: vmess, uuid: d8daf507-a4ac-4eea-8399-8f0cd071eb52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1747624274.4u9ma.icu}}}
  - {name: 🇩🇪 _DE_德国, server: mahsa246qub5.mahsaaminivpn.com, port: 27068, type: trojan, password: 5X8o4K1Ybu, skip-cert-verify: true}
  - {name: 🇩🇪 _DE_德国 2, server: 3.75.172.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 VL-RAW-TLS 🇺🇸 US-15.204.192.150:443, server: 15.204.192.150, port: 443, type: vless, uuid: c4fa89d4-fcb9-48ba-adbc-665181cc817f, tls: true, tfo: false, skip-cert-verify: true, servername: 147135010072.sec21org.com, network: tcp}
  - {name: VL-GRPC-NONE 🇱🇹 LT-84.32.9.134:8880, server: 84.32.9.134, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
